id,llovieron_hamburguesas_al_dia_siguiente
44520,no
31587,no
43904,no
143470,no
91775,si
67213,no
14110,no
95878,no
69190,si
48022,no
99000,no
104272,no
24206,si
25770,no
97421,si
75070,no
134951,no
67756,no
26454,no
103632,no
39476,si
67781,no
53307,no
30145,no
96762,si
38630,no
92484,no
64830,no
56003,si
137356,no
90194,no
1773,no
64460,no
69135,no
68890,si
31416,no
109895,no
98470,no
10781,no
43799,si
44073,no
79395,no
142437,no
61986,no
81424,no
118083,no
3301,no
103756,no
9463,no
55891,no
129316,no
81141,si
117196,no
77828,no
61216,no
113217,no
9359,no
139870,no
15887,no
86043,no
15426,si
62859,no
6682,no
41336,no
42746,si
92042,no
44228,no
145253,no
16898,no
50335,no
36007,si
132817,no
43816,no
61085,si
143297,no
79803,no
19243,si
124259,si
74401,no
100867,si
7773,no
88511,no
1853,no
82933,no
27814,no
51907,no
77663,no
18760,no
35056,no
97684,si
120285,si
136320,no
76933,no
66401,si
107666,no
64320,no
92307,no
118524,si
96792,no
96847,si
89591,no
7951,no
12483,no
138076,no
64472,no
52897,no
63534,no
77690,si
128256,no
92220,no
47659,no
64774,no
63282,no
31845,no
30447,si
105734,no
118048,no
48443,no
79805,si
40135,no
46181,no
42189,no
19947,si
126822,no
114476,no
65729,no
57849,no
135830,no
33192,si
39642,no
68783,no
56307,si
98787,no
14211,
133920,si
42297,no
121288,si
58280,no
25562,no
78290,no
15189,no
53614,si
102844,no
28623,no
103904,no
138816,no
44095,no
33622,si
37623,si
129905,no
138429,no
85671,no
36115,si
142469,no
68489,
75690,no
26690,no
75587,si
45900,no
3294,no
111384,si
39376,si
93102,no
71215,no
54167,si
71736,si
69854,
144473,no
87208,no
49666,no
82073,no
142943,no
52429,no
53170,no
26393,no
98922,no
46657,si
69514,
104675,no
122029,no
117822,no
104648,no
13463,no
4533,no
44813,no
73620,no
139322,si
130339,no
16680,no
82198,no
8067,no
47910,no
20948,no
91415,no
72101,si
113416,no
75705,no
43709,si
138172,no
128845,no
100742,si
96279,no
98188,no
58544,no
55022,no
45554,no
2367,no
89292,no
4638,no
139405,no
125632,no
141590,no
49233,no
27820,no
75345,no
22019,si
80177,no
47682,no
19354,no
25843,si
24091,no
95035,no
19904,si
112695,no
70807,no
73775,
41561,
52308,no
104204,no
40683,no
108725,no
29216,no
40997,
68903,no
97166,no
128913,si
51909,no
98616,no
72133,no
115352,no
81679,si
84605,no
127848,si
55800,si
103677,si
59513,no
117508,no
139589,no
114682,no
114488,no
109633,si
9452,si
42285,no
56564,no
40292,no
13753,
141129,si
127086,
47329,no
62021,no
124740,no
111165,no
70336,no
28715,si
39447,si
74654,no
65580,no
8084,no
123551,no
140995,no
42847,no
109849,no
64976,no
119074,no
97141,no
117456,no
28731,no
46242,no
37867,no
112209,no
111882,si
57749,no
31620,no
64323,no
82588,si
105951,no
14860,no
102478,no
31894,no
76951,si
39574,no
57904,si
62319,no
60174,no
116708,
115395,no
93133,no
103520,no
139908,no
87517,no
69319,
113204,si
87741,no
114781,si
7901,si
92006,no
57813,si
132145,si
15489,no
98101,no
41871,
21059,si
132741,si
2150,no
20231,no
46165,no
89419,no
65248,si
98582,no
73961,no
44647,no
134944,si
22107,si
129068,si
125902,no
88016,si
89896,si
57295,no
14866,no
128340,si
64589,no
88716,no
20416,si
92803,
51895,no
23035,si
34686,si
86808,no
48361,si
102819,si
127148,no
87500,no
28536,no
144201,no
1643,si
103492,no
89760,si
112484,no
15796,no
26319,si
116055,no
100088,si
119895,no
35641,si
43909,no
47002,no
37721,no
115348,no
34975,no
24407,no
125667,no
80333,no
130735,no
114673,no
61454,no
76812,no
39573,no
67548,no
51726,no
122030,no
132390,no
23931,si
55651,no
2417,no
2495,no
130333,no
118660,si
54675,no
84964,no
92982,no
34313,no
90560,no
113856,no
38616,no
113977,no
98728,no
76269,no
131439,no
68274,
130583,no
88313,si
3597,no
14979,no
39230,si
42455,no
102598,no
90227,no
108802,si
126172,no
92633,si
131485,no
103552,no
112013,no
110781,no
58901,no
47888,no
104414,no
93107,no
41924,no
13489,si
111773,si
18642,no
133453,no
54959,no
107448,no
104171,no
82188,no
26928,no
36312,no
57850,no
143333,
138052,no
2236,si
132979,no
59471,no
67485,no
54179,no
30049,no
21363,no
143885,no
27195,no
19802,si
90125,si
75719,no
53878,no
9274,no
58319,no
125119,no
134196,no
72139,no
81897,no
65835,si
18228,no
46092,no
92995,
103852,no
140387,si
91548,no
86502,no
22472,no
1002,si
24459,no
61713,no
120912,no
5794,no
28252,no
44224,no
130486,si
95341,si
77948,si
10665,no
109190,si
58081,no
109742,no
902,no
117004,no
84518,no
95085,no
52497,no
133169,no
15581,no
71842,no
122996,si
25472,no
33666,si
53249,si
13178,no
38071,no
118778,no
117287,no
57831,si
65063,no
139756,si
117151,no
30792,si
125736,si
79606,no
27275,si
55658,no
52081,no
86734,no
86644,no
119689,si
97862,no
88900,no
84571,no
99725,si
133663,si
41454,no
65128,no
86271,no
7470,no
105026,no
121825,no
64514,si
54637,si
5917,no
142199,si
31141,no
72766,no
58436,si
83473,no
19621,no
141534,no
22959,no
140510,no
132805,si
72180,no
25710,no
105558,no
103344,no
77512,no
9428,no
131046,no
91694,si
62815,no
107937,no
115491,no
19758,no
14983,no
93129,si
115287,no
49076,si
116031,
100743,no
145091,
111254,no
81814,no
53256,no
19002,no
28393,si
38652,no
80500,no
36993,si
109746,no
85727,no
119597,si
23817,si
65650,no
30060,si
61899,si
121013,no
29431,no
7707,no
18385,no
64682,si
118807,no
103874,no
115686,no
3218,no
48639,no
27480,no
42781,si
69329,no
131469,no
64777,si
43561,no
50441,no
40874,no
75298,no
114109,no
82473,no
39698,no
6279,no
14982,no
97148,no
110242,si
132109,no
126972,si
123542,no
121290,si
25322,no
105590,no
33089,no
50992,no
51273,no
75644,no
19911,no
118233,no
126214,no
113753,no
128352,no
144871,no
132102,si
42618,si
92478,no
110449,si
44192,no
54039,si
36598,no
135307,no
60707,no
114372,no
14048,no
72455,si
16416,si
78162,si
107165,no
54157,si
118609,no
103565,si
145236,no
119637,si
4010,si
19864,no
41575,no
105998,no
22570,no
10997,no
54379,no
127536,si
117414,no
106916,no
23250,si
114090,no
142958,no
69442,no
88528,no
48459,no
58328,no
63985,no
120707,no
110932,si
42329,no
105939,no
38750,no
139957,no
28846,no
80227,no
24790,
47191,no
87344,no
24159,no
94678,no
54878,si
31140,no
16589,no
142378,no
82028,no
28242,no
49409,no
19145,no
134511,no
30170,no
92832,no
50181,si
8510,no
51600,no
50864,no
94901,no
84491,si
50730,no
134229,no
136574,no
16385,no
13507,no
31566,si
114877,si
40407,no
124536,no
100144,si
140648,no
44200,no
68771,no
24062,si
99956,no
64750,si
105717,si
52391,no
110052,no
59478,no
8333,no
7442,no
1923,no
18264,si
47189,no
52386,no
2369,si
140970,no
77852,no
117341,no
138246,no
141574,no
101668,no
141391,no
51245,no
144796,no
116262,no
27457,no
11655,no
117394,no
74747,no
29336,no
27112,no
50449,si
135335,no
66821,no
132425,no
81718,no
102243,si
97969,no
30691,no
26986,no
102913,no
8274,no
68856,si
106963,no
57010,no
141751,si
107679,no
119485,no
51299,no
142866,no
20872,si
134450,no
70676,no
129349,si
11625,no
84143,no
122265,no
23455,no
142379,no
98876,no
134391,si
33874,no
15350,no
64698,no
55554,no
116453,no
113940,si
125466,si
131544,no
59788,no
137221,no
52521,si
24771,no
145178,no
53860,no
79700,no
49950,no
127589,si
100864,si
65768,no
135899,no
774,si
16833,no
62935,no
40671,
66881,no
115409,no
29018,no
17444,si
56046,no
95018,no
72879,no
51198,no
12576,si
8677,no
92359,si
140978,no
24466,no
118087,no
51342,no
141070,no
36021,si
31744,no
136529,no
23478,no
102196,si
110911,no
125397,no
143978,si
140235,no
40591,no
112186,si
143937,no
3784,no
126120,no
72613,no
20038,no
73032,si
96860,no
115594,no
53540,no
272,si
73147,no
129342,no
13402,no
137435,no
24100,no
8385,si
7670,no
38003,no
38212,no
40704,si
140924,no
51338,no
24182,no
139760,si
63847,no
33633,no
23229,no
95934,no
124998,no
124165,no
142003,no
40594,
50519,no
72572,no
123055,no
143908,si
31180,si
101864,no
93207,no
138345,no
96060,no
132248,si
92965,no
120168,no
137610,no
88028,si
37787,si
56244,no
28116,no
53503,no
105981,no
13193,si
60277,no
99949,no
8018,no
1743,no
47610,no
107450,no
121683,no
32303,no
20079,si
32772,si
2419,no
14175,no
91107,no
43767,no
105430,no
107945,no
84601,si
95715,no
50572,no
60194,no
94367,no
96967,no
41409,no
85513,no
104003,no
141588,no
75643,no
111692,no
121381,no
36479,no
62573,no
96848,no
24542,no
137136,no
54155,no
140214,no
60338,no
62028,no
14677,no
62716,si
133572,no
123227,no
53623,no
86626,no
143209,no
117691,no
28952,no
91450,no
61539,si
74528,no
24543,no
37799,no
8551,no
52954,no
1614,no
68349,no
19820,no
91843,si
31488,no
106769,no
89390,no
43589,si
43674,si
108343,no
106377,no
101332,no
94439,si
115807,no
132092,no
34418,no
134064,no
35132,no
89572,no
142029,no
139301,no
59120,no
19187,si
35403,no
50061,no
76849,no
144544,si
65366,no
68445,no
56276,no
29923,no
119362,no
27252,no
98121,no
59791,no
118222,si
105917,no
78241,no
81008,
1973,no
5075,no
43214,no
138458,no
72973,no
78788,no
12033,no
8393,no
15824,no
90451,no
64618,no
57437,no
62675,no
66291,no
139523,no
27400,no
81615,no
118240,no
80012,no
102206,si
132811,no
60976,no
96386,no
112759,no
91349,no
131436,no
42257,si
45531,no
105730,no
29930,no
24556,si
61177,no
63366,si
124519,no
58908,no
142581,no
109163,si
5155,no
12912,no
71287,no
11428,no
70297,no
34921,no
90938,no
54176,no
8384,si
33342,no
123222,no
144985,si
128114,
75378,si
130287,si
33190,no
58678,no
95470,no
128422,si
20209,no
22865,no
40383,
24534,no
16277,si
131823,no
73965,no
105762,no
68290,
107395,si
3400,si
55418,si
120604,no
28997,si
23002,no
11993,no
59558,no
111204,no
64689,no
116615,no
83785,no
87361,si
88012,no
15696,no
58301,no
51841,no
6902,no
98070,si
93778,si
44055,no
75201,si
49321,si
34537,no
52512,no
11028,si
119682,no
84160,no
57905,si
1863,no
23124,no
41775,
18815,no
125246,no
112285,no
138635,no
116460,no
19098,no
124029,no
136815,no
34529,no
44784,no
59874,no
128719,no
15034,no
76243,si
33969,no
107759,no
80767,no
113046,no
141034,no
65634,no
43039,
28844,no
20945,no
127812,no
23248,no
115835,no
48553,no
131523,no
108597,si
100403,si
45801,no
95777,no
31491,no
89945,no
120063,no
91552,no
92905,no
24601,no
91219,no
23114,no
17710,no
5613,no
114387,no
113004,no
42924,no
63961,no
117321,no
94676,no
58452,no
37094,no
89507,si
110112,no
44667,si
54341,no
101022,no
127400,no
70365,si
40058,no
3713,si
123162,no
116756,no
44490,no
48013,no
131315,no
47131,no
63179,si
138008,no
20314,no
86478,no
32314,no
141963,no
119814,no
123952,no
53903,si
46229,no
60355,no
133641,si
20084,si
8105,no
32987,no
124124,no
80490,no
132324,
56579,si
44400,no
105352,no
138045,no
131704,si
12447,no
10180,no
85193,si
5951,no
126645,no
115300,no
137089,no
17039,no
95726,no
121307,no
61036,no
27026,no
59755,no
99625,no
37156,no
57598,no
50943,no
99582,no
13055,no
127791,si
24551,no
41161,no
47547,no
4241,no
78518,no
80111,no
140986,si
20808,no
2575,si
109405,no
133837,no
48083,no
37061,no
111387,no
68674,no
19984,no
72273,no
119509,si
86915,no
121318,si
49751,si
61019,no
11950,si
2252,no
27216,si
134907,no
69885,
123179,no
70114,si
15569,no
85365,no
52367,si
83454,no
142882,no
91120,si
46227,no
58427,no
42214,no
119986,no
4033,no
82063,no
30267,no
46789,no
133913,no
42103,si
102313,no
104269,no
42493,no
111469,no
21481,no
11168,
127236,no
324,no
117976,no
126206,no
61223,si
95448,no
116544,si
18753,no
77903,no
107885,no
79102,no
84903,no
120684,no
74319,no
109767,no
84715,no
44901,no
84952,si
118131,no
32856,no
47676,no
90654,no
114289,si
124032,si
32723,si
2837,no
60926,no
87290,no
135759,no
98995,no
26933,no
17831,no
47646,si
107761,no
29024,no
9440,no
99799,si
62070,no
97836,no
76472,si
86599,si
6659,si
137620,no
110338,
106042,no
116632,
24035,
130796,no
14716,no
103,si
141092,no
88850,si
1657,no
93282,no
132441,si
139054,no
132419,no
12106,no
119046,no
41938,si
10240,si
132304,no
100754,si
143531,no
15923,no
40904,no
86262,no
17539,no
125183,si
6093,si
129951,no
43818,no
138783,no
23284,no
70899,no
14319,no
95861,no
119549,no
87441,no
133521,no
4930,no
40559,
131856,si
70229,si
136736,no
55038,si
110688,no
34541,no
79231,no
11972,no
16291,no
94965,no
76141,si
122628,no
84097,no
43723,no
31739,si
102046,no
67926,no
113348,no
112807,no
139978,si
71519,si
110310,no
120460,no
104267,si
17034,no
142715,no
69673,
5353,no
38558,no
100813,no
6091,no
129891,no
28316,
106110,no
72981,no
60371,si
93602,no
11408,si
123992,no
16373,no
80368,no
64645,no
92394,si
81075,no
91207,no
129466,si
73992,no
105835,si
12982,no
59371,no
116777,no
29745,no
60270,no
104422,no
79938,si
142902,no
5448,no
140149,no
104296,no
66094,si
51054,no
73997,no
73266,no
139486,no
113212,no
41720,si
135847,no
137241,no
120708,no
26004,no
31763,si
120606,si
31628,no
99998,no
81983,no
61281,si
32322,si
77203,si
35513,no
106757,no
27590,si
2657,si
51235,no
67394,no
127875,si
118865,si
2548,no
89399,no
65862,no
9534,no
39709,si
42817,no
136005,no
131078,no
84899,no
15386,no
115676,no
87697,no
101639,no
68957,si
102831,no
51686,no
130851,no
51635,no
76156,si
140705,no
127955,no
16102,no
66518,no
62326,no
44477,no
76237,no
46213,no
25371,no
109114,no
136010,no
33226,no
129100,no
22654,no
8407,no
65147,no
6915,no
75369,no
36286,no
122575,no
31349,no
37741,no
18566,no
28599,si
26753,si
24067,no
128411,si
50764,no
43320,no
77535,no
9997,no
123892,no
121918,si
79196,no
50086,si
120790,no
20949,no
67355,no
38804,no
116222,no
142834,no
17541,no
91567,no
6095,si
96825,no
88133,no
79056,si
62802,no
99167,no
27018,no
17393,no
104974,no
82016,no
64923,no
17507,
61251,no
114918,si
97459,no
87553,no
60163,no
44272,no
132781,no
40958,si
52762,si
100126,no
140047,si
35962,no
104699,no
2508,no
145459,
142273,no
69223,no
81441,no
136467,no
6801,no
11219,si
83892,no
26155,no
136866,si
138708,no
106342,no
67175,no
94528,si
53203,si
75461,no
124055,no
111559,no
32525,no
95474,no
58555,no
84373,no
96492,no
93021,
96559,no
26804,no
7987,no
64307,si
60491,no
57876,si
32265,no
7022,si
66701,no
98902,no
91274,no
136673,si
63225,no
14433,no
48723,si
39643,no
50670,no
131516,si
69346,no
110642,no
130833,si
117364,no
69373,si
48543,si
84502,si
143411,no
43576,no
41644,no
71740,no
57828,si
16648,si
77092,no
36394,no
54912,no
35716,no
2162,no
24183,no
91303,no
51992,no
98814,no
2626,si
7989,no
115449,no
64227,no
54280,no
111600,no
99286,si
4119,si
29063,si
55493,no
129401,no
101231,si
141270,no
95620,no
95220,no
105134,no
119181,no
24609,no
82925,si
54960,no
143932,no
104687,no
108300,no
144358,no
71728,no
74154,no
103260,no
2540,no
82620,no
9303,no
124557,si
127557,no
97798,si
88490,no
76707,si
106919,no
112110,si
103792,no
68229,si
30166,no
21545,no
83558,no
77205,si
79260,si
14470,no
14460,no
99215,no
77450,no
64003,no
46074,no
21508,no
74730,no
107623,si
76907,si
48581,no
136212,no
123292,no
126475,no
66888,no
93729,no
14339,no
89304,
62658,no
27348,no
92846,no
119050,no
105886,si
62722,si
143734,no
72424,no
78152,no
105796,no
13179,no
46532,no
15116,no
27323,no
30299,si
69850,
35828,no
78065,no
129008,no
33043,no
89183,no
96311,no
101276,no
50748,no
141096,si
122200,no
85253,no
25116,no
134495,no
120182,no
115964,
85164,no
37723,no
33781,no
61793,no
101589,no
124721,no
135584,no
44209,no
133591,no
124144,no
121,no
55067,no
28250,no
54399,si
58318,no
13430,no
71052,si
99925,no
14094,no
69194,
55219,no
11178,
80774,no
100217,no
54174,no
144742,no
48163,no
42347,
126233,no
26700,si
138275,no
19676,
94147,no
63025,no
39503,no
96423,no
66007,no
70893,si
110256,no
63769,si
13161,si
7006,no
115171,no
83105,no
10644,no
75021,no
25713,no
129591,no
123696,no
9909,si
40781,si
55711,no
111462,no
8687,no
10324,no
47318,no
92389,no
98966,no
41882,no
9871,no
99836,no
145450,no
25802,no
42899,no
86636,no
136955,no
777,no
114745,no
106726,no
85445,no
53417,no
121430,no
103886,no
79610,no
50784,si
86181,no
61881,no
129050,si
74134,no
41197,no
78063,no
60252,no
61058,no
123315,no
77240,si
79909,no
21839,si
103954,no
81870,si
21837,no
65534,no
7355,no
58632,no
56305,no
73928,si
93111,no
77694,si
62934,no
37141,si
42362,
22211,si
43920,no
137925,no
98084,no
7320,no
89714,si
135455,no
136326,no
50692,no
38934,si
27073,no
11079,no
129838,si
140906,no
101715,no
127762,si
52528,
108754,si
26726,no
14133,no
31282,si
3955,
128132,
101358,no
127582,no
67540,no
47467,no
38257,si
56102,no
18525,no
57691,no
65360,no
63300,no
46785,si
87029,si
74130,no
47223,si
8318,si
117343,no
117381,no
113556,no
72459,no
50015,no
45473,si
109258,no
33589,no
104645,si
141919,no
98389,no
109890,si
64498,no
58722,no
27585,no
14314,no
145206,no
11466,si
10618,no
98086,no
84625,si
111573,si
59355,no
24217,no
38827,no
10125,no
9011,no
125040,no
104986,no
30867,no
29760,no
54611,no
31490,si
93757,si
131750,si
81283,si
43340,no
123267,no
21525,no
140132,no
54383,no
78087,no
61400,si
35499,no
43206,no
86809,no
112558,no
116535,no
92160,no
58238,no
86570,no
102737,no
78218,no
116830,no
136606,si
63290,no
108236,no
122915,no
9036,no
120547,no
128130,
106861,no
43621,no
90305,no
4654,no
136747,no
48350,no
18830,no
53085,no
43997,no
104749,si
93303,no
25449,no
28313,
117421,no
123823,no
97664,no
64857,no
25876,no
42705,no
23590,si
91574,no
94573,no
86768,no
85921,no
39001,no
70544,si
33302,no
3494,no
60626,no
41187,
96265,no
18280,no
23261,no
134278,no
37994,no
3803,no
40165,no
82608,no
49931,no
52368,si
10392,no
119519,no
456,no
104097,si
145301,si
36738,no
68022,no
37834,no
131792,no
23837,no
47053,no
111510,si
88098,no
91504,no
139983,no
43404,no
30355,no
56816,si
142448,no
131160,no
60662,no
140498,no
61962,no
58044,si
34062,no
5231,si
841,no
135565,no
73102,si
28364,no
52589,no
49714,si
22502,no
11485,no
23754,no
231,no
33114,no
91718,no
28463,no
144963,no
110967,no
36028,no
57665,no
85352,no
45641,no
49542,si
118286,si
36142,si
55803,si
128394,no
14293,no
64083,no
23073,no
3592,no
88330,no
58973,no
116753,si
53034,no
75669,no
24567,si
11515,si
95667,no
47917,no
37245,no
1702,no
112787,si
109944,si
86501,no
27987,no
123924,no
142491,no
16326,si
40070,si
109442,no
13936,no
43036,si
42917,no
50658,no
63396,si
72050,no
61741,no
47523,no
143796,no
132169,no
128096,no
74844,no
114494,si
95774,si
13967,
55948,no
37408,no
93402,no
48321,no
124281,no
22130,no
139961,si
75288,no
47540,no
53662,si
139446,no
74581,no
2760,no
29834,si
196,no
16906,no
41641,no
116700,no
143944,no
2981,no
118340,no
125599,no
2320,no
44226,no
9299,no
51542,
142244,si
91826,no
71405,si
26892,no
23540,si
68969,
139612,si
123492,no
25859,no
48870,no
93249,no
71829,no
142759,no
55988,si
46835,no
102258,no
50041,no
28344,si
16796,no
397,no
13414,no
135493,no
76950,no
55603,no
108101,no
132633,no
28915,no
57834,no
82175,si
121392,si
102131,si
97432,si
99918,no
56882,no
99374,
9604,no
34150,no
97640,no
18877,no
63900,no
107631,no
112193,si
58118,no
35330,si
41331,si
27478,si
121211,no
61723,si
107491,no
73244,si
91612,no
5558,no
23770,no
19887,no
114737,no
58392,no
15162,no
134810,no
140325,si
42758,no
30538,no
63743,no
34911,no
122764,si
22811,no
84260,si
62281,no
101843,si
143751,no
124697,si
89213,no
66386,no
115364,no
136384,no
77349,no
8582,no
35378,si
107367,no
55335,si
13806,no
21479,no
77921,no
120033,si
61619,no
78016,no
30232,no
111866,si
111707,no
120378,no
91891,no
142698,si
94814,no
76784,no
39362,si
70478,no
122300,no
54701,no
8988,no
94375,no
122156,si
136092,no
112958,no
36745,no
124000,si
108938,no
101277,no
19418,no
5900,no
123524,no
83534,no
30006,no
41065,no
96419,si
99817,no
100701,no
16310,no
47849,si
36588,no
69588,
52961,
117950,si
59498,si
144406,no
121720,no
110889,no
92916,no
137388,no
72542,no
16523,no
37479,no
30559,si
