id,tiene_alto_valor_adquisitivo
123955,no
123957,no
123961,no
123966,no
123974,no
123977,no
123978,no
123987,no
123990,no
123996,no
124004,no
124009,si
124021,no
124022,no
124026,no
124028,si
124036,no
124041,no
124053,no
124072,no
124080,no
124081,no
124086,no
124088,no
124089,no
124096,no
124100,no
124101,no
124102,no
124105,no
124115,no
124125,no
124127,si
124135,no
124138,no
124143,no
124149,no
124150,no
124155,no
124158,no
124161,no
124164,no
124169,no
124171,no
124174,no
124179,no
124181,no
124182,no
124186,no
124188,no
124189,no
124210,no
124211,no
124212,no
124213,no
124217,no
124223,no
124230,no
124240,no
124248,no
124253,no
124257,no
124263,no
124274,no
124278,no
124286,no
124287,no
124300,no
124308,no
124312,no
124314,no
124316,no
124323,no
124325,no
124329,no
124337,no
124340,no
124341,no
124345,no
124350,no
124360,no
124363,no
124367,no
124370,no
124378,no
124385,no
124394,no
124395,no
124417,no
124421,no
124422,no
124431,no
124447,no
124458,no
124460,no
124461,no
124462,no
124466,no
124468,no
124469,no
124470,no
124472,no
124473,no
124477,no
124478,no
124480,no
124483,no
124484,no
124486,no
124489,no
124490,no
124496,no
124500,no
124509,no
124516,no
124520,no
124529,no
124540,no
124545,no
124546,no
124554,no
124556,no
124562,no
124568,no
124570,no
124573,no
124578,no
124579,no
124582,no
124584,no
124585,no
124587,no
124590,no
124601,no
124603,no
124607,no
124610,no
124611,no
124612,no
124618,no
124622,no
124624,no
124627,no
124631,no
124632,no
124633,no
124635,no
124637,no
124638,no
124639,no
124641,no
124646,no
124648,no
124650,no
124653,no
124658,no
124661,no
124667,no
124682,no
124686,no
124692,no
124693,no
124701,no
124705,no
124707,no
124708,no
124710,no
124712,no
124715,no
124718,si
124723,no
124724,no
124726,no
124727,no
124734,si
124737,no
124738,no
124739,no
124745,no
124757,no
124762,no
124766,no
124771,no
124772,no
124779,no
124787,no
124788,no
124790,no
124791,no
124792,no
124793,no
124797,no
124798,no
124804,no
124810,no
124813,no
124815,no
124827,no
124828,no
124837,no
124839,no
124840,no
124842,no
124844,no
124849,no
124850,no
124853,no
124854,no
124857,no
124858,no
124862,no
124865,no
124867,no
124871,no
124874,no
124875,no
124877,no
124879,no
124882,no
124883,no
124902,no
124906,no
124915,no
124919,no
124920,no
124923,no
124926,no
124940,no
124941,no
124944,no
124945,no
124954,no
124956,no
124966,no
124968,no
124974,no
124989,no
124990,no
124991,no
124993,no
124994,no
124997,no
124999,no
125002,no
125005,no
125008,no
125012,no
125013,no
125024,no
125029,no
125031,no
125034,no
125048,no
125056,no
125057,no
125059,no
125061,no
125063,no
125068,no
125069,no
125078,no
125079,no
125083,no
125085,no
125096,no
125098,no
125099,no
125106,no
125109,no
125110,no
125115,no
125121,no
125126,no
125128,no
125134,no
125140,no
125148,no
125149,no
125155,no
125158,no
125163,no
125169,no
125176,no
125181,no
125182,no
125185,no
125187,no
125190,no
125193,no
125200,no
125204,no
125206,no
125209,no
125213,no
125228,no
125231,no
125239,si
125241,no
125245,no
125252,no
125254,no
125257,no
125258,no
125262,no
125265,no
125274,no
125295,no
125296,no
125303,no
125305,no
125308,no
125309,no
125314,no
125325,no
125336,no
125340,no
125345,no
125347,no
125352,no
125355,no
125356,no
125359,no
125364,no
125402,si
125404,no
125409,no
125417,no
125421,no
125426,no
125428,no
125429,no
125430,no
125431,no
125438,no
125441,no
125442,no
125446,no
125448,no
125453,no
125473,no
125474,no
125475,no
125477,no
125479,no
125483,no
125503,no
125514,no
125515,no
125522,no
125538,no
125539,no
125540,no
125541,no
125548,no
125549,no
125553,no
125556,no
125560,no
125570,no
125572,no
125591,no
125594,no
125605,no
125623,no
125628,no
125638,no
125646,no
125653,no
125663,no
125666,no
125670,no
125675,no
125677,si
125680,no
125681,no
125692,no
125701,no
125705,no
125708,si
125713,no
125720,no
125734,no
125741,no
125743,no
125745,no
125750,no
125757,no
125758,no
125759,no
125766,no
125768,si
125770,no
125774,no
125786,no
125792,no
125800,no
125805,no
125807,no
125817,no
125821,no
125822,no
125827,no
125828,no
125872,no
125877,no
125883,no
125892,no
125896,no
125897,no
125901,no
125913,no
125918,no
125920,no
125929,no
125930,no
125933,no
125937,no
125953,no
125957,no
125967,no
125968,no
125974,no
125983,no
125985,no
125992,no
125994,no
125997,no
126009,no
126013,no
126016,no
126019,no
126024,no
126028,no
126032,no
126039,no
126040,no
126045,no
126049,no
126052,no
126058,no
126063,no
126064,no
126069,no
126084,no
126085,no
126088,no
126089,no
126092,no
126096,no
126100,no
126105,no
126108,no
126116,no
126126,no
126130,no
126145,no
126149,no
126154,no
126158,no
126159,no
126166,no
126170,no
126171,no
126178,no
126180,no
126181,no
126183,no
126190,no
126191,no
126192,no
126193,no
126194,no
126201,no
126202,no
126205,no
126207,no
126217,no
126218,no
126222,no
126225,no
126228,no
126231,no
126234,no
126235,no
126247,no
126273,no
126287,no
126289,no
126292,no
126299,no
126311,no
126313,no
126316,no
126327,no
126335,no
126351,no
126356,no
126358,no
126359,no
126361,no
126362,no
126376,no
126377,no
126393,no
126398,no
126406,no
126407,no
126411,no
126420,no
126422,no
126424,no
126430,no
126431,no
126437,no
126446,no
126448,si
126451,no
126462,no
126473,no
126480,si
126486,no
126490,no
126492,no
126493,no
126498,no
126499,no
126503,no
126504,no
126507,no
126508,no
126511,no
126517,no
126520,no
126522,no
126529,no
126538,no
126541,no
126543,no
126547,no
126551,no
126558,no
126560,no
126565,no
126571,no
126575,no
126586,no
126611,no
126612,no
126618,no
126619,no
126637,no
126647,no
126658,no
126662,no
126667,no
126668,no
126672,no
126679,no
126682,no
126700,no
126717,no
126736,no
126739,no
126743,no
126754,no
126761,no
126764,no
126775,no
126777,no
126780,no
126784,no
126788,no
126793,no
126797,no
126806,no
126810,no
126825,no
126849,no
126851,no
126852,no
126854,no
126855,no
126859,no
126862,no
126864,no
126866,no
126867,no
126869,no
126871,no
126872,no
126873,no
126877,no
126881,no
126882,no
126883,no
126885,no
126895,no
126904,no
126908,si
126927,no
126932,no
126940,no
126953,no
126956,no
126963,no
126967,no
126971,no
126975,no
126977,no
126979,no
126989,no
126995,no
126999,si
127001,si
127002,no
127007,no
127009,si
127010,si
127018,no
127026,no
127031,no
127033,no
127038,no
127047,no
127048,si
127050,no
127055,si
127065,si
127067,no
127072,no
127076,no
127093,no
127111,no
127116,no
127122,no
127127,no
127129,no
127142,no
127152,no
127162,no
127167,no
127170,no
127171,no
127172,no
127173,no
127178,no
127179,no
127181,no
127188,no
127194,no
127201,no
127208,no
127209,no
127210,no
127213,no
127216,no
127217,no
127223,no
127226,no
127227,no
127229,no
127230,no
127232,no
127240,no
127241,no
127250,no
127256,no
127265,no
127270,no
127277,no
127278,no
127279,no
127280,no
127281,no
127285,no
127287,no
127289,no
127299,no
127311,no
127321,no
127323,no
127329,no
127336,no
127344,no
127345,no
127348,no
127355,no
127357,no
127358,no
127359,no
127364,si
127382,no
127395,no
127397,no
127410,no
127416,no
127419,no
127420,no
127421,no
127426,si
127434,no
127442,no
127451,si
127453,no
127460,no
127463,no
127482,no
127492,no
127493,no
127503,no
127504,no
127505,no
127510,no
127520,no
127529,no
127530,no
127551,no
127558,no
127560,no
127562,no
127565,no
127568,no
127576,no
127581,no
127592,no
127594,no
127598,no
127599,no
127602,no
127603,no
127608,no
127611,no
127621,no
127628,no
127643,no
127656,no
127665,no
127666,no
127674,no
127676,no
127681,no
127683,no
127685,no
127690,no
127693,no
127694,no
127696,si
127699,no
127703,no
127706,no
127708,no
127709,no
127717,no
127728,no
127732,no
127744,no
127746,no
127753,no
127756,si
127765,no
127769,no
127771,no
127784,no
127787,no
127790,si
127795,no
127796,no
127797,si
127806,no
127809,si
127814,si
127815,no
127829,no
127836,no
127841,no
127843,no
127845,no
127855,no
127856,no
127860,no
127868,no
127876,no
127877,no
127880,no
127891,no
127892,no
127898,no
127911,no
127915,no
127922,no
127927,no
127928,no
127931,no
127940,no
127943,no
127949,no
127954,no
127958,no
127971,no
127981,no
127985,no
127989,si
127990,no
127991,no
127994,no
127998,no
128000,no
128013,no
128014,no
128016,no
128019,no
128023,no
128036,no
128037,no
128038,no
128040,no
128042,no
128044,no
128048,no
128049,no
128052,si
128074,no
128082,no
128084,no
128092,no
128094,no
128100,no
128112,no
128116,no
128121,no
128136,no
128137,no
128138,no
128141,si
128142,no
128147,no
128154,no
128156,no
128157,no
128162,no
128164,no
128167,no
128169,no
128177,no
128183,no
128184,no
128186,si
128195,no
128199,no
128207,no
128208,no
128209,no
128210,no
128213,no
128217,no
128237,si
128242,no
128245,no
128253,no
128257,no
128262,no
128265,no
128266,no
128267,no
128273,no
128279,no
128283,no
128287,no
128301,no
128305,no
128306,no
128310,no
128313,no
128315,no
128318,no
128321,no
128322,si
128324,no
128328,si
128330,no
128331,no
128334,no
128335,no
128337,si
128344,no
128345,no
128351,no
128365,no
128369,no
128372,no
128373,no
128392,no
128393,no
128396,no
128399,no
128402,no
128404,no
128405,si
128406,no
128436,no
128438,si
128439,no
128446,no
128450,no
128459,no
128463,no
128472,no
128475,no
128476,no
128477,no
128481,no
128487,no
128488,si
128489,si
128499,no
128501,no
128510,no
128513,no
128524,no
128527,no
128529,no
128534,si
128536,no
128543,no
128545,no
128552,no
128555,no
128556,no
128564,no
128573,no
128575,no
128584,no
128592,no
128601,no
128609,no
128610,no
128615,no
128616,no
128619,no
128621,no
128631,no
128635,no
128645,no
128646,no
128649,no
128652,no
128665,no
128667,no
128670,no
128672,no
128678,no
128687,no
128691,no
128692,no
128694,no
128700,no
128704,no
128706,no
128712,no
128713,no
128714,no
128718,no
128734,si
128737,no
128738,no
128740,no
128743,no
128750,no
128758,no
128760,no
128765,no
128777,no
128782,no
128786,no
128788,no
128790,no
128793,no
128794,no
128797,no
128800,no
128805,no
128810,no
128832,no
128836,no
128840,no
128843,no
128848,no
128850,no
128853,no
128858,no
128872,no
128879,no
128880,no
128889,no
128891,si
128896,no
128897,no
128901,no
128904,no
128910,no
128915,no
128921,no
128925,no
128927,no
128928,no
128932,no
128935,no
128936,no
128947,no
128950,no
128952,no
128959,no
128961,no
128964,no
128968,no
128970,no
128975,no
128978,no
128980,no
128992,no
128993,no
128996,no
128997,no
129014,no
129016,no
129024,no
129031,si
129032,no
129035,no
129053,no
129054,no
129059,no
129064,no
129067,no
129070,no
129078,no
129085,no
129087,no
129091,no
129095,no
129102,si
129104,no
129116,no
129119,no
129123,no
129124,no
129136,no
129139,no
129140,no
129141,no
129143,no
129148,no
129153,no
129159,no
129160,no
129165,no
129168,no
129184,no
129185,no
129191,no
129192,no
129195,no
129202,no
129203,no
129205,no
129207,no
129232,no
129246,no
129247,no
129249,no
129250,no
129252,si
129255,no
129260,no
129270,no
129279,no
129281,no
129284,no
129286,no
129287,no
129291,no
129293,no
129294,no
129300,no
129301,no
129310,no
129311,no
129312,no
129322,no
129336,no
129343,no
129350,no
129355,no
129358,no
129360,no
129364,no
129371,no
129375,no
129378,no
129381,no
129382,no
129385,no
129389,no
129400,no
129403,no
129404,si
129406,no
129410,no
129414,si
129421,no
129434,no
129435,no
129438,no
129447,no
129449,no
129455,si
129456,no
129458,no
129459,no
129469,no
129473,no
129479,no
129480,no
129485,si
129488,si
129492,no
129496,no
129498,no
129505,no
129510,no
129517,no
129524,no
129531,no
129532,no
129539,no
129543,no
129546,no
129549,no
129557,no
129562,no
129565,no
129579,no
129581,no
129585,no
129587,no
129588,no
129592,no
129600,no
129601,no
129606,no
129610,no
129612,no
129613,no
129614,no
129622,no
129629,no
129630,no
129631,no
129638,no
129639,no
129642,no
129648,no
129651,no
129655,no
129660,no
129665,no
129674,no
129678,no
129687,no
129693,no
129698,no
129704,no
129708,no
129709,no
129712,no
129718,no
129721,no
129727,no
129728,no
129741,no
129742,no
129743,no
129744,no
129746,si
129751,no
129756,no
129758,no
129766,no
129774,no
129777,no
129780,no
129787,no
129791,no
129800,no
129802,no
129808,no
129809,no
129818,no
129829,no
129831,no
129834,no
129837,no
129839,si
129847,no
129862,no
129864,si
129866,no
129868,no
129869,no
129873,no
129882,si
129887,si
129890,no
129900,no
129902,no
129910,no
129920,si
129923,si
129924,no
129926,si
129929,no
129941,no
129943,si
129946,no
129949,no
129953,si
129960,si
129970,si
129984,si
129995,si
130007,si
130008,no
130012,no
130015,no
130016,no
130021,no
130024,si
130026,no
130028,no
130029,si
130035,no
130039,no
130050,no
130051,no
130052,no
130053,no
130064,no
130067,no
130076,no
130080,no
130087,si
130092,no
130096,no
130097,no
130104,no
130106,no
130111,si
130113,no
130121,si
130134,no
130141,no
130146,no
130151,no
130152,si
130153,no
130159,no
130175,no
130176,no
130183,no
130192,no
130194,no
130201,no
130203,si
130207,no
130208,no
130210,no
130218,no
130221,no
130222,si
130223,si
130225,si
130226,no
130227,no
130233,no
130241,si
130248,no
130252,no
130255,si
130283,si
130285,no
130286,si
130309,no
130310,no
130314,no
130320,no
130329,no
130334,no
130341,no
130356,no
130371,si
130391,si
130395,no
130403,no
130411,no
130412,no
130416,no
130422,si
130429,no
130433,no
130436,no
130440,no
130443,no
130448,no
130452,si
130453,no
130455,no
130459,no
130466,si
130469,no
130478,si
130479,no
130484,no
130493,no
130496,si
130498,no
130499,si
130501,no
130504,si
130506,no
130511,no
130512,no
130516,no
130537,si
130540,no
130546,no
130557,no
130558,no
130563,no
130569,no
130571,no
130574,no
130588,no
130591,no
130595,si
130601,no
130602,si
130605,no
130611,no
130618,si
130619,si
130623,no
130625,no
130627,no
130639,no
130644,no
130651,no
130656,si
130661,no
130665,no
130667,no
130679,no
130680,no
130688,no
130691,no
130694,no
130695,no
130701,si
130705,si
130711,no
130713,no
130714,si
130718,si
130723,si
130727,si
130728,no
130729,no
130733,no
130740,no
130742,no
130747,no
130751,no
130752,no
130760,no
130762,si
130767,no
130768,no
130769,no
130770,no
130771,no
130780,no
130781,si
130783,si
130784,no
130787,no
130788,no
130798,no
130799,si
130803,no
130809,no
130813,no
130828,no
130832,si
130837,no
130849,no
130857,no
130860,no
130868,no
130869,no
130877,no
130882,no
130893,si
130900,no
130906,si
130910,si
130913,si
130915,si
130917,no
130918,no
130923,no
130927,no
130928,no
130933,si
130935,no
130936,si
130941,si
130942,si
130946,no
130954,no
130957,no
130958,no
130960,si
130961,si
130968,no
130975,no
130976,no
130988,no
131008,no
131009,no
131012,no
131018,si
131026,si
131037,no
131038,no
131040,no
131042,no
131054,no
131056,no
131067,no
131069,no
131076,no
131079,no
131082,no
131085,no
131090,no
131093,no
131102,no
131116,si
131117,si
131121,no
131126,no
131130,no
131131,no
131137,si
131138,si
131146,no
131152,si
131156,no
131161,si
131171,no
131172,no
131174,no
131175,no
131184,no
131185,no
131188,no
131196,no
131200,si
131204,no
131206,no
131218,no
131221,si
131231,si
131243,si
131247,no
131254,no
131256,no
131258,si
131261,no
131262,no
131268,si
131274,no
131276,no
131277,no
131282,si
131286,no
131298,no
131304,no
131319,no
131323,no
131325,no
131329,si
131331,no
131334,no
131339,no
131351,si
131354,no
131360,no
131376,no
131384,si
131392,si
131397,si
131400,si
131402,no
131413,no
131426,no
131428,no
131432,no
131433,no
131434,si
131444,no
131447,si
131456,no
131464,no
131467,no
131476,no
131487,no
131491,si
131500,no
131502,no
131504,no
131510,no
131513,no
131517,no
131522,si
131529,si
131530,si
131531,no
131536,no
131546,no
131552,no
131553,si
131555,no
131567,no
131569,no
131576,si
131577,si
131581,no
131587,no
131593,no
131598,no
131604,no
131605,no
131615,si
131617,si
131634,no
131637,no
131638,no
131642,no
131647,no
131653,si
131656,no
131660,no
131673,no
131677,no
131678,no
131689,si
131691,no
131705,si
131710,no
131715,no
131718,si
131730,no
131731,no
131735,si
131736,no
131738,no
131745,no
131748,no
131752,no
131756,no
131763,no
131764,si
131765,no
131776,no
131777,no
131780,no
131782,no
131788,no
131789,no
131798,no
131803,si
131808,no
131813,si
131815,no
131816,no
131818,no
131826,no
131829,no
131834,si
131836,no
131837,no
131840,no
131846,no
131863,si
131864,no
131866,si
131868,no
131869,no
131875,no
131877,si
131879,no
131882,no
131885,si
131888,si
131889,no
131891,si
131892,si
131896,no
131898,si
131903,no
131904,si
131908,no
131913,si
131914,no
131915,no
131916,no
131917,no
131920,no
131924,si
131938,no
131956,si
131965,no
131972,no
131974,si
131985,no
131987,no
131990,no
132001,no
132003,no
132021,no
132022,no
132023,no
132029,si
132030,no
132034,si
132043,no
132044,no
132046,no
132050,si
132051,no
132055,si
132060,no
132064,no
132065,no
132066,no
132071,si
132083,si
132085,no
132090,no
132093,no
132095,no
132096,no
132098,si
132099,si
132127,no
132129,no
132143,si
132173,no
132176,no
132177,no
132183,no
132189,si
132194,no
132209,si
132227,no
132232,no
132233,no
132237,no
132239,si
132244,no
132247,si
132250,si
132251,si
132258,no
132263,si
132266,no
132270,no
132279,no
132293,no
132295,no
132299,no
132302,no
132303,si
132305,no
132310,no
132315,no
132316,si
132320,no
132328,si
132330,no
132337,no
132338,no
132339,si
132342,no
